distancia,radio
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
664.8,0
792.8,0
792.8,0
824.8,0
824.8,0
856.8,0
856.8,0
856.8,0
856.8,0
920.8,0
920.8,0
1137.6,0
1137.6,0
1137.6,0
1137.6,0
1201.6,0
1201.6,0
1201.6,0
1265.6,0
1265.6,0
1265.6,0
1265.6,0
1777.6,0
1138.1,0
1266.1,0
1778.1,0
569.3,0
569.3,0
569.3,0
569.3,0
793.3,0
857.3,0
857.3,0
857.3,0
921.3,0
921.3,0
921.3,0
1138.6,0
1138.6,0
1138.6,0
1138.6,0
1138.6,0
1778.6,0
1778.6,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1203.1,0
1203.1,0
1779.1,0
300.9,0
316.9,0
569.8,0
793.8,0
793.8,0
857.8,0
857.8,0
857.8,0
857.8,0
921.8,0
921.8,0
921.8,0
921.8,0
1139.6,0
1139.6,0
1139.6,0
1139.6,0
1139.6,0
1203.6,0
1203.6,0
1203.6,0
1203.6,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1204.1,0
1204.1,0
1204.1,0
1972.1,0
570.3,0
570.3,0
570.3,0
602.3,0
602.3,0
794.3,0
794.3,0
826.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
922.3,0
922.3,0
922.3,0
1140.6,0
1140.6,0
1140.6,0
1204.6,0
1780.6,0
1780.6,0
1780.6,0
1141.1,0
1141.1,0
1141.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1973.1,0
570.8,0
570.8,0
570.8,0
602.8,0
602.8,0
602.8,0
794.8,0
858.8,0
858.8,0
858.8,0
858.8,0
858.8,0
922.8,0
922.8,0
922.8,0
922.8,0
922.8,0
922.8,0
1141.6,0
1141.6,0
1141.6,0
1781.6,0
1781.6,0
1781.6,0
1142.1,0
1142.1,0
1142.1,0
1782.1,0
1782.1,0
1782.1,0
571.3,0
571.3,0
603.3,0
795.3,0
859.3,0
859.3,0
923.3,0
923.3,0
923.3,0
923.3,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1782.6,0
1782.6,0
1143.1,0
1783.1,0
1783.1,0
301.9,0
301.9,0
571.8,0
859.8,0
923.8,0
923.8,0
923.8,0
923.8,0
923.8,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1783.6,0
1783.6,0
1783.6,0
1144.1,0
1144.1,0
1144.1,0
1144.1,0
1144.1,0
1784.1,0
1784.1,0
572.3,0
604.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
1144.6,0
1144.6,0
1144.6,0
1144.6,0
1784.6,0
1784.6,0
1912.6,0
1912.6,0
1145.1,0
1145.1,0
302.4,0
302.4,0
302.4,0
302.4,0
572.8,0
572.8,0
572.8,0
604.8,0
604.8,0
796.8,0
828.8,0
828.8,0
828.8,0
860.8,0
860.8,0
860.8,0
924.8,0
924.8,0
924.8,0
1145.6,0
1785.6,0
1146.1,0
1210.1,0
1210.1,0
1786.1,0
573.3,0
573.3,0
573.3,0
605.3,0
797.3,0
925.3,0
1146.6,0
1146.6,0
1146.6,0
1786.6,0
1786.6,0
1786.6,0
1786.6,0
1147.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
302.9,0
302.9,0
302.9,0
541.8,0
573.8,0
797.8,0
797.8,0
829.8,0
829.8,0
925.8,0
925.8,0
1787.6,0
1148.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
574.3,0
574.3,0
574.3,0
574.3,0
574.3,0
926.3,0
926.3,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1916.6,0
1916.6,0
1469.1,0
1469.1,0
1789.1,0
1789.1,0
287.4,0
303.4,0
303.4,0
303.4,0
574.8,0
574.8,0
702.8,0
702.8,0
862.8,0
862.8,0
926.8,0
1789.6,0
1789.6,0
1470.1,0
1790.1,0
1790.1,0
1790.1,0
1790.1,0
543.3,0
575.3,0
575.3,0
703.3,0
927.3,0
927.3,0
927.3,0
927.3,0
927.3,0
1790.6,0
1790.6,0
1790.6,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
287.9,0
543.8,0
543.8,0
927.8,0
1151.6,0
1791.6,0
1791.6,0
1791.6,0
1791.6,0
288.1,0
288.1,0
576.2,0
672.2,0
704.2,0
704.2,0
704.2,0
704.2,0
864.2,0
864.2,0
864.2,0
928.2,0
928.2,0
928.2,0
928.2,0
928.2,0
1792.4,0
1792.4,0
1792.4,0
1792.9,0
1792.9,0
1792.9,0
1792.9,0
1792.9,0
544.7,0
704.7,0
704.7,0
704.7,0
704.7,0
704.7,0
864.7,0
864.7,0
864.7,0
864.7,0
864.7,0
864.7,0
928.7,0
1793.4,0
1793.4,0
1793.4,0
1793.4,0
1793.4,0
1921.4,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
304.6,0
577.2,0
577.2,0
833.2,0
833.2,0
833.2,0
865.2,0
865.2,0
865.2,0
929.2,0
1090.4,0
1794.4,0
1794.4,0
1794.4,0
1794.4,0
1794.9,0
1794.9,0
577.7,0
577.7,0
577.7,0
641.7,0
833.7,0
865.7,0
865.7,0
1795.4,0
1731.9,0
305.1,0
546.2,0
578.2,0
578.2,0
578.2,0
578.2,0
610.2,0
706.2,0
706.2,0
706.2,0
706.2,0
706.2,0
866.2,0
866.2,0
866.2,0
1796.4,0
1156.9,0
1796.9,0
1796.9,0
1924.9,0
1924.9,0
1924.9,0
1924.9,0
578.7,0
578.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
866.7,0
30.1,0
289.6,0
579.2,0
579.2,0
579.2,0
707.2,0
707.2,0
707.2,0
707.2,0
707.2,0
771.2,0
835.2,0
867.2,0
867.2,0
1670.4,0
1926.4,0
1926.4,0
1926.4,0
1926.4,0
1478.9,0
1798.9,0
707.7,0
707.7,0
707.7,0
707.7,0
1159.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1927.4,0
1927.4,0
1479.9,0
1479.9,0
1927.9,0
290.1,0
290.1,0
708.2,0
708.2,0
836.2,0
1096.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1672.4,0
1672.4,0
1736.4,0
1800.4,0
1480.9,0
580.7,0
708.7,0
708.7,0
708.7,0
708.7,0
708.7,0
708.7,0
868.7,0
868.7,0
868.7,0
1481.4,0
1481.9,0
290.6,0
290.6,0
581.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
837.2,0
837.2,0
869.2,0
869.2,0
1482.4,0
1482.4,0
1482.4,0
1482.4,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1930.9,0
1930.9,0
581.7,0
581.7,0
581.7,0
645.7,0
837.7,0
837.7,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1931.4,0
1931.4,0
1931.4,0
1931.4,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
307.1,0
307.1,0
582.2,0
582.2,0
710.2,0
710.2,0
870.2,0
870.2,0
1484.4,0
1676.4,0
1484.9,0
1484.9,0
1740.9,0
1740.9,0
582.7,0
582.7,0
710.7,0
710.7,0
710.7,0
806.7,0
838.7,0
838.7,0
838.7,0
870.7,0
870.7,0
1677.4,0
1741.9,0
291.6,0
583.2,0
583.2,0
583.2,0
711.2,0
711.2,0
775.2,0
839.2,0
839.2,0
935.2,0
1678.4,0
1678.4,0
583.7,0
583.7,0
583.7,0
711.7,0
775.7,0
839.7,0
935.7,0
1487.4,0
1487.4,0
1487.4,0
1487.4,0
1679.4,0
1743.4,0
1743.4,0
1423.9,0
1423.9,0
1487.9,0
292.1,0
552.2,0
552.2,0
584.2,0
712.2,0
712.2,0
712.2,0
840.2,0
872.2,0
872.2,0
936.2,0
936.2,0
1488.4,0
1488.4,0
1488.4,0
1936.9,0
584.7,0
584.7,0
712.7,0
712.7,0
712.7,0
712.7,0
712.7,0
776.7,0
840.7,0
840.7,0
840.7,0
840.7,0
840.7,0
872.7,0
872.7,0
872.7,0
1105.4,0
1105.4,0
1681.4,0
1681.4,0
1937.4,0
1937.4,0
1105.9,0
1425.9,0
1425.9,0
1681.9,0
1745.9,0
292.6,0
553.2,0
585.2,0
585.2,0
585.2,0
585.2,0
585.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
777.2,0
841.2,0
841.2,0
841.2,0
841.2,0
873.2,0
873.2,0
873.2,0
873.2,0
873.2,0
873.2,0
1682.4,0
1746.9,0
1746.9,0
553.7,0
585.7,0
585.7,0
713.7,0
713.7,0
841.7,0
841.7,0
841.7,0
841.7,0
841.7,0
873.7,0
873.7,0
873.7,0
1427.4,0
1427.4,0
1427.4,0
1427.4,0
1683.4,0
1747.4,0
1747.4,0
1107.9,0
1427.9,0
1683.9,0
1683.9,0
1683.9,0
1683.9,0
1683.9,0
586.2,0
586.2,0
650.2,0
714.2,0
714.2,0
714.2,0
778.2,0
842.2,0
842.2,0
842.2,0
842.2,0
842.2,0
842.2,0
874.2,0
1108.4,0
1108.4,0
1684.4,0
1748.4,0
1940.4,0
1108.9,0
1428.9,0
1940.9,0
1940.9,0
554.7,0
842.7,0
842.7,0
842.7,0
842.7,0
842.7,0
874.7,0
1429.4,0
1749.4,0
1749.4,0
1749.4,0
1749.4,0
1941.4,0
1941.4,0
1109.9,0
1109.9,0
1109.9,0
1109.9,0
1429.9,0
1429.9,0
1685.9,0
1941.9,0
1941.9,0
277.6,0
555.2,0
555.2,0
555.2,0
555.2,0
587.2,0
587.2,0
651.2,0
779.2,0
779.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
875.2,0
1110.4,0
1110.4,0
1430.4,0
1750.4,0
1110.9,0
1110.9,0
1686.9,0
1686.9,0
779.7,0
843.7,0
843.7,0
843.7,0
843.7,0
875.7,0
1751.4,0
1751.4,0
1111.9,0
1751.9,0
556.2,0
588.2,0
652.2,0
780.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
1112.4,0
1752.4,0
1944.4,0
1944.4,0
1432.9,0
1432.9,0
1688.9,0
1688.9,0
1688.9,0
1752.9,0
652.7,0
780.7,0
844.7,0
844.7,0
844.7,0
844.7,0
844.7,0
876.7,0
908.7,0
1113.4,0
1753.4,0
1945.4,0
1113.9,0
1689.9,0
589.2,0
589.2,0
589.2,0
589.2,0
653.2,0
781.2,0
781.2,0
845.2,0
845.2,0
845.2,0
845.2,0
845.2,0
1114.4,0
1690.4,0
1434.9,0
1754.9,0
1754.9,0
589.7,0
589.7,0
653.7,0
781.7,0
781.7,0
845.7,0
845.7,0
845.7,0
909.7,0
909.7,0
1115.4,0
1115.9,0
1115.9,0
1115.9,0
1691.9,0
1755.9,0
1755.9,0
1947.9,0
1947.9,0
311.1,0
590.2,0
590.2,0
590.2,0
590.2,0
590.2,0
782.2,0
782.2,0
782.2,0
846.2,0
846.2,0
846.2,0
846.2,0
878.2,0
1692.4,0
1756.4,0
1756.4,0
1756.4,0
1756.4,0
1948.4,0
1244.9,0
1948.9,0
1948.9,0
1948.9,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
654.7,0
654.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
878.7,0
1117.4,0
1949.4,0
1949.4,0
1245.9,0
1757.9,0
1757.9,0
1757.9,0
1757.9,0
1949.9,0
591.2,0
591.2,0
655.2,0
655.2,0
655.2,0
655.2,0
783.2,0
783.2,0
783.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
1758.4,0
1950.4,0
1758.9,0
559.7,0
559.7,0
591.7,0
591.7,0
591.7,0
591.7,0
591.7,0
591.7,0
655.7,0
655.7,0
847.7,0
847.7,0
847.7,0
847.7,0
1119.4,0
1759.4,0
1759.4,0
1759.4,0
1759.4,0
1119.9,0
1119.9,0
1759.9,0
1759.9,0
296.1,0
592.2,0
656.2,0
656.2,0
656.2,0
784.2,0
848.2,0
848.2,0
848.2,0
848.2,0
1184.4,0
1696.4,0
1760.4,0
1760.4,0
1760.4,0
1120.9,0
1120.9,0
1760.9,0
1952.9,0
1952.9,0
560.7,0
592.7,0
656.7,0
656.7,0
720.7,0
720.7,0
720.7,0
784.7,0
848.7,0
848.7,0
848.7,0
848.7,0
1761.4,0
1761.4,0
1953.4,0
1953.4,0
1953.4,0
1953.9,0
1953.9,0
1953.9,0
296.6,0
312.6,0
312.6,0
312.6,0
561.2,0
561.2,0
561.2,0
561.2,0
561.2,0
561.2,0
593.2,0
593.2,0
657.2,0
721.2,0
721.2,0
721.2,0
785.2,0
785.2,0
849.2,0
849.2,0
849.2,0
849.2,0
1122.4,0
1698.4,0
1762.4,0
1954.4,0
1762.9,0
1954.9,0
561.7,0
561.7,0
561.7,0
561.7,0
561.7,0
561.7,0
593.7,0
593.7,0
593.7,0
593.7,0
593.7,0
657.7,0
657.7,0
721.7,0
785.7,0
785.7,0
785.7,0
785.7,0
849.7,0
849.7,0
849.7,0
849.7,0
1123.4,0
1763.4,0
1955.4,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
297.1,0
297.1,0
313.1,0
313.1,0
313.1,0
313.1,0
562.2,0
562.2,0
562.2,0
562.2,0
658.2,0
658.2,0
786.2,0
850.2,0
850.2,0
1764.4,0
1956.4,0
1956.9,0
1956.9,0
1956.9,0
562.7,0
562.7,0
562.7,0
562.7,0
594.7,0
594.7,0
594.7,0
594.7,0
658.7,0
786.7,0
786.7,0
786.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
1125.4,0
1125.4,0
1957.4,0
1125.9,0
1957.9,0
1957.9,0
30.6,0
31.6,0
31.6,0
31.6,0
297.6,0
297.6,0
297.6,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
659.2,0
787.2,0
851.2,0
1126.4,0
1126.4,0
1958.4,0
1958.4,0
1126.9,0
1126.9,0
1126.9,0
1254.9,0
1958.9,0
1958.9,0
563.7,0
563.7,0
595.7,0
595.7,0
595.7,0
595.7,0
659.7,0
659.7,0
659.7,0
787.7,0
787.7,0
787.7,0
851.7,0
851.7,0
851.7,0
851.7,0
1127.4,0
1127.4,0
1255.4,0
1127.9,0
1127.9,0
1127.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1767.9,0
1767.9,0
1959.9,0
1959.9,0
282.1,0
298.1,0
564.2,0
564.2,0
564.2,0
564.2,0
564.2,0
596.2,0
596.2,0
596.2,0
660.2,0
660.2,0
660.2,0
660.2,0
788.2,0
788.2,0
788.2,0
852.2,0
852.2,0
852.2,0
852.2,0
852.2,0
852.2,0
1128.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1768.4,0
1768.4,0
1960.4,0
1192.9,0
1192.9,0
1256.9,0
1256.9,0
1256.9,0
1256.9,0
1256.9,0
1768.9,0
1768.9,0
564.7,0
564.7,0
564.7,0
564.7,0
564.7,0
564.7,0
788.7,0
852.7,0
852.7,0
852.7,0
1129.4,0
1129.4,0
1129.4,0
1129.4,0
1129.4,0
1257.4,0
1257.4,0
1257.4,0
1257.4,0
1257.4,0
1961.4,0
1961.4,0
1129.9,0
1257.9,0
1257.9,0
1257.9,0
1257.9,0
1257.9,0
1961.9,0
1961.9,0
1961.9,0
298.6,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
661.2,0
789.2,0
789.2,0
789.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
917.2,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1194.4,0
1194.4,0
1258.4,0
1258.4,0
1258.4,0
1258.4,0
1962.4,0
1962.4,0
1962.4,0
1962.4,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1194.9,0
1258.9,0
1258.9,0
1258.9,0
1258.9,0
1962.9,0
1962.9,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
661.7,0
693.7,0
789.7,0
853.7,0
853.7,0
853.7,0
853.7,0
853.7,0
1131.4,0
1131.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1771.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1771.9,0
1963.9,0
1963.9,0
1963.9,0
1963.9,0
299.1,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
918.2,0
918.2,0
1132.4,0
1132.4,0
1132.4,0
1132.4,0
1132.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1964.4,0
1964.4,0
1964.4,0
1964.4,0
1964.4,0
1132.9,0
1132.9,0
1132.9,0
1132.9,0
1132.9,0
1196.9,0
1260.9,0
1260.9,0
1260.9,0
1260.9,0
1772.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
598.7,0
598.7,0
598.7,0
598.7,0
662.7,0
790.7,0
790.7,0
790.7,0
790.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1197.4,0
1197.4,0
1965.4,0
1965.4,0
1133.9,0
1133.9,0
1133.9,0
1133.9,0
1197.9,0
1773.9,0
1773.9,0
1965.9,0
1965.9,0
315.6,0
315.6,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
663.2,0
791.2,0
855.2,0
919.2,0
919.2,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1198.4,0
1198.4,0
1198.4,0
1966.4,0
1966.4,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1198.9,0
1966.9,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
599.7,0
791.7,0
791.7,0
791.7,0
791.7,0
855.7,0
855.7,0
855.7,0
855.7,0
855.7,0
919.7,0
919.7,0
919.7,0
919.7,0
1135.4,0
1135.4,0
1135.4,0
1135.4,0
1199.4,0
1775.4,0
1775.4,0
1775.4,0
1775.4,0
1967.4,0
1967.4,0
1967.4,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1775.9,0
300.1,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
600.2,0
600.2,0
664.2,0
664.2,0
664.2,0
792.2,0
792.2,0
856.2,0
856.2,0
856.2,0
856.2,0
856.2,0
920.2,0
1136.4,0
1136.4,0
1136.4,0
1136.4,0
1136.4,0
1264.4,0
1776.4,0
1968.4,0
1968.4,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1264.9,0
1776.9,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
600.7,0
792.7,0
792.7,0
792.7,0
856.7,0
920.7,0
920.7,0
920.7,0
1137.4,0
1137.4,0
1137.4,0
1137.4,0
1137.4,0
1201.4,0
1265.4,0
1265.4,0
1265.4,0
1777.4,0
1777.4,0
1969.4,0
1969.4,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1265.9,0
1265.9,0
300.6,0
300.6,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
665.2,0
793.2,0
793.2,0
793.2,0
857.2,0
857.2,0
857.2,0
857.2,0
921.2,0
921.2,0
1778.4,0
1778.4,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1778.9,0
1778.9,0
569.7,0
569.7,0
569.7,0
569.7,0
569.7,0
793.7,0
857.7,0
857.7,0
857.7,0
857.7,0
857.7,0
857.7,0
921.7,0
921.7,0
921.7,0
1139.4,0
1139.4,0
1139.4,0
1139.4,0
1139.4,0
1139.9,0
1139.9,0
1203.9,0
1203.9,0
1203.9,0
1203.9,0
1203.9,0
1779.9,0
301.1,0
301.1,0
570.2,0
570.2,0
602.2,0
602.2,0
602.2,0
794.2,0
794.2,0
794.2,0
826.2,0
826.2,0
858.2,0
858.2,0
858.2,0
858.2,0
858.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1204.4,0
1780.4,0
1140.9,0
1140.9,0
1140.9,0
1140.9,0
1204.9,0
1204.9,0
1204.9,0
1204.9,0
1780.9,0
1780.9,0
1780.9,0
1780.9,0
1972.9,0
570.7,0
570.7,0
570.7,0
570.7,0
794.7,0
794.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
922.7,0
922.7,0
922.7,0
922.7,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1781.4,0
1781.4,0
1781.4,0
1141.9,0
1141.9,0
1141.9,0
1781.9,0
1781.9,0
1781.9,0
1781.9,0
1781.9,0
301.6,0
301.6,0
301.6,0
301.6,0
301.6,0
317.6,0
571.2,0
571.2,0
571.2,0
571.2,0
571.2,0
795.2,0
827.2,0
827.2,0
923.2,0
923.2,0
923.2,0
1142.4,0
1142.4,0
1142.4,0
1142.4,0
1782.4,0
1782.4,0
1782.4,0
1782.4,0
1782.4,0
1974.4,0
1142.9,0
1782.9,0
1782.9,0
1782.9,0
571.7,0
571.7,0
795.7,0
859.7,0
859.7,0
859.7,0
859.7,0
923.7,0
923.7,0
923.7,0
1143.4,0
1783.4,0
1783.4,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1783.9,0
1783.9,0
302.1,0
302.1,0
302.1,0
668.2,0
796.2,0
860.2,0
924.2,0
924.2,0
924.2,0
924.2,0
1784.4,0
1912.4,0
1912.4,0
1144.9,0
1144.9,0
1784.9,0
1784.9,0
1784.9,0
572.7,0
572.7,0
796.7,0
796.7,0
828.7,0
860.7,0
1145.4,0
1145.4,0
1785.4,0
1785.4,0
1145.9,0
1145.9,0
1145.9,0
1209.9,0
1209.9,0
1209.9,0
1785.9,0
1785.9,0
1785.9,0
286.6,0
302.6,0
302.6,0
302.6,0
302.6,0
573.2,0
573.2,0
573.2,0
829.2,0
829.2,0
861.2,0
861.2,0
861.2,0
925.2,0
925.2,0
925.2,0
925.2,0
1786.4,0
1786.4,0
1786.4,0
1786.4,0
1146.9,0
1146.9,0
1146.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
573.7,0
573.7,0
797.7,0
797.7,0
829.7,0
861.7,0
861.7,0
925.7,0
925.7,0
925.7,0
1787.4,0
1787.4,0
1787.4,0
1787.4,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
303.1,0
303.1,0
303.1,0
574.2,0
574.2,0
574.2,0
702.2,0
830.2,0
926.2,0
926.2,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1148.9,0
1788.9,0
1788.9,0
1788.9,0
1788.9,0
574.7,0
574.7,0
926.7,0
1789.4,0
1789.4,0
1789.9,0
1789.9,0
1789.9,0
1789.9,0
1917.9,0
287.6,0
287.6,0
303.6,0
303.6,0
575.2,0
575.2,0
575.2,0
703.2,0
703.2,0
703.2,0
863.2,0
863.2,0
927.2,0
927.2,0
927.2,0
927.2,0
927.2,0
1150.4,0
1790.9,0
1790.9,0
1790.9,0
1790.9,0
543.7,0
575.7,0
575.7,0
575.7,0
607.7,0
703.7,0
703.7,0
703.7,0
703.7,0
863.7,0
927.7,0
927.7,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.9,0
1791.9,0
1791.9,0
576.1,0
672.1,0
704.1,0
704.1,0
704.1,0
704.1,0
832.1,0
928.1,0
928.1,0
928.1,0
928.1,0
928.1,0
1152.2,0
1792.2,0
1792.2,0
1152.7,0
1664.7,0
1664.7,0
1792.7,0
1792.7,0
288.3,0
288.3,0
288.3,0
576.6,0
576.6,0
576.6,0
640.6,0
704.6,0
704.6,0
704.6,0
928.6,0
928.6,0
1153.2,0
1793.2,0
1793.2,0
1793.7,0
1793.7,0
1793.7,0
1793.7,0
577.1,0
705.1,0
769.1,0
865.1,0
865.1,0
865.1,0
865.1,0
929.1,0
929.1,0
929.1,0
1794.2,0
1794.2,0
1794.2,0
1794.2,0
1794.2,0
1794.7,0
1794.7,0
304.8,0
577.6,0
609.6,0
705.6,0
705.6,0
705.6,0
705.6,0
865.6,0
865.6,0
865.6,0
865.6,0
929.6,0
929.6,0
929.6,0
1795.2,0
1795.2,0
